Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.734s)
0.650062[32m >>>> Node 0 transmitting : 5860[0m
1.65006[32m >>>> Node 0 transmitting : 5860[0m
2.65006[32m >>>> Node 0 transmitting : 5860[0m
2.67553[32m >>>> Node 1 transmitting : 5860[0m
3.65006[32m >>>> Node 0 transmitting : 5860[0m
3.67553[32m >>>> Node 1 transmitting : 5860[0m
4.22284[32m >>>> Node 2 transmitting : 5860[0m
4.65006[32m >>>> Node 0 transmitting : 5860[0m
4.67553[32m >>>> Node 1 transmitting : 5860[0m
5.22284[32m >>>> Node 2 transmitting : 5860[0m
5.65006[32m >>>> Node 0 transmitting : 5860[0m
5.67553[32m >>>> Node 1 transmitting : 5860[0m
6.22284[32m >>>> Node 2 transmitting : 5860[0m
6.41651[32m >>>> Node 3 transmitting : 5860[0m
6.65006[32m >>>> Node 0 transmitting : 5860[0m
6.67553[32m >>>> Node 1 transmitting : 5860[0m
7.22284[32m >>>> Node 2 transmitting : 5860[0m
7.41651[32m >>>> Node 3 transmitting : 5860[0m
7.65006[32m >>>> Node 0 transmitting : 5860[0m
7.67553[32m >>>> Node 1 transmitting : 5860[0m
8.22284[32m >>>> Node 2 transmitting : 5860[0m
8.39513[32m >>>> Node 4 transmitting : 5860[0m
8.41651[32m >>>> Node 3 transmitting : 5860[0m
8.65006[32m >>>> Node 0 transmitting : 5860[0m
8.67553[32m >>>> Node 1 transmitting : 5860[0m
9.22284[32m >>>> Node 2 transmitting : 5860[0m
9.39513[32m >>>> Node 4 transmitting : 5860[0m
9.41651[32m >>>> Node 3 transmitting : 5860[0m
9.65006[32m >>>> Node 0 transmitting : 5860[0m
9.67553[32m >>>> Node 1 transmitting : 5860[0m
10.2228[32m >>>> Node 2 transmitting : 5860[0m
10.3951[32m >>>> Node 4 transmitting : 5860[0m
10.4165[32m >>>> Node 3 transmitting : 5860[0m
10.6501[32m >>>> Node 0 transmitting : 5860[0m
10.6755[32m >>>> Node 1 transmitting : 5860[0m
10.8629[32m >>>> Node 5 transmitting : 5860[0m
11.2228[32m >>>> Node 2 transmitting : 5860[0m
11.3951[32m >>>> Node 4 transmitting : 5860[0m
11.4165[32m >>>> Node 3 transmitting : 5860[0m
11.6501[32m >>>> Node 0 transmitting : 5860[0m
11.6755[32m >>>> Node 1 transmitting : 5860[0m
11.8629[32m >>>> Node 5 transmitting : 5860[0m
12.2228[32m >>>> Node 2 transmitting : 5860[0m
12.3951[32m >>>> Node 4 transmitting : 5860[0m
12.4165[32m >>>> Node 3 transmitting : 5860[0m
